-- Merging decision tree log ---
manifest
ADDED from /Users/shivasai/Documents/water/neerly-mobile/app/src/main/AndroidManifest.xml:2:1-50:12
INJECTED from /Users/shivasai/Documents/water/neerly-mobile/app/src/main/AndroidManifest.xml:2:1-50:12
INJECTED from /Users/shivasai/Documents/water/neerly-mobile/app/src/main/AndroidManifest.xml:2:1-50:12
INJECTED from /Users/shivasai/Documents/water/neerly-mobile/app/src/main/AndroidManifest.xml:2:1-50:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/109fb3d1472f6022a1d6cb8afee5198e/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/308825d1a09e0503454a15da32ef043e/transformed/firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/7a77c385da82646a8d7863041a49cb3c/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/e2f7f750b46a36e2daf95c44d0ced2c1/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/shivasai/.gradle/caches/9.3.0/transforms/6566fa32c5fad0a14bb06d83a608741e/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/90391cc6a86b2ccee83d932070dde5e6/transformed/hilt-navigation-compose-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation:1.2.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/48eba471c4962dea44fc13b8dc8030c8/transformed/hilt-navigation-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.8.3] /Users/shivasai/.gradle/caches/9.3.0/transforms/dd97a351020e43bf7a254a14e7280db8/transformed/navigation-common-2.8.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.8.3] /Users/shivasai/.gradle/caches/9.3.0/transforms/e8ebef76c0db3944a560613d01e9fa8a/transformed/navigation-runtime-2.8.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.3] /Users/shivasai/.gradle/caches/9.3.0/transforms/c01799bc058de1181de3d93464321a4d/transformed/navigation-common-ktx-2.8.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.3] /Users/shivasai/.gradle/caches/9.3.0/transforms/09bb68c53ac68934775ec797f0bad15e/transformed/navigation-runtime-ktx-2.8.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.8.3] /Users/shivasai/.gradle/caches/9.3.0/transforms/a1da09544250424c184c424053e6486f/transformed/navigation-compose-2.8.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.dagger:hilt-android:2.52] /Users/shivasai/.gradle/caches/9.3.0/transforms/ad98c9be50ac56dbff6305b401d7cc51/transformed/hilt-android-2.52/AndroidManifest.xml:16:1-19:12
MERGED from [androidx.compose.material3:material3-android:1.3.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/4970b77a352f08f95e90a58730eea677/transformed/material3-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.9.3] /Users/shivasai/.gradle/caches/9.3.0/transforms/5b8c35da2a0767de54f0f0486898248d/transformed/activity-compose-1.9.3/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose:2.7.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/b327399508b62ca0edab1d374134ee14/transformed/coil-compose-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.7.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/0abfb1b623c9fe683c45107673c1736a/transformed/coil-compose-base-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.3] /Users/shivasai/.gradle/caches/9.3.0/transforms/c60bb5967652c6fb53429f7ac1256176/transformed/animation-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.3] /Users/shivasai/.gradle/caches/9.3.0/transforms/cf1e27a3854e03a06a03943bd239a9c9/transformed/material-ripple-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.3] /Users/shivasai/.gradle/caches/9.3.0/transforms/6e28df087a5ccdd182e40e1a691e86c7/transformed/animation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.3] /Users/shivasai/.gradle/caches/9.3.0/transforms/6138c972914ec942cd68b7f57ae2d6a7/transformed/foundation-layout-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.3] /Users/shivasai/.gradle/caches/9.3.0/transforms/7cf55242477f98b9bd2dd60df6f40616/transformed/foundation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.3] /Users/shivasai/.gradle/caches/9.3.0/transforms/236b3c653ba30bd1e8c27db83378564f/transformed/ui-unit-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.3] /Users/shivasai/.gradle/caches/9.3.0/transforms/2d63d1874c0df36884be6729405a764f/transformed/ui-geometry-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.3] /Users/shivasai/.gradle/caches/9.3.0/transforms/5e7b3e161e2ea9575cf869c95c854920/transformed/ui-util-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.3] /Users/shivasai/.gradle/caches/9.3.0/transforms/88ebbeb383bb6b93916b49061145df34/transformed/ui-text-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.3] /Users/shivasai/.gradle/caches/9.3.0/transforms/859c9525fc168525fc9ac989b1a38e97/transformed/ui-tooling-preview-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.3] /Users/shivasai/.gradle/caches/9.3.0/transforms/a8eda380b8a177d5e2007930d8fef64a/transformed/ui-graphics-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/e9f2e61a0973f94c8a5d6f9163040dba/transformed/accompanist-drawablepainter-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.3] /Users/shivasai/.gradle/caches/9.3.0/transforms/c8786091140e48a24eb832911fa9a265/transformed/material-icons-extended-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.3] /Users/shivasai/.gradle/caches/9.3.0/transforms/fab93a2cd5d6fff80bc66618497c1419/transformed/material-icons-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.3] /Users/shivasai/.gradle/caches/9.3.0/transforms/97d70649fdf549ca6a303f36a8f750b4/transformed/ui-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.9.3] /Users/shivasai/.gradle/caches/9.3.0/transforms/471133c41cdd9431c34148c5cdc0570a/transformed/activity-ktx-1.9.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment:1.5.7] /Users/shivasai/.gradle/caches/9.3.0/transforms/6cc1f71b7283ff1e42eb42ffccc69830/transformed/fragment-1.5.7/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.9.3] /Users/shivasai/.gradle/caches/9.3.0/transforms/1e3f5c448c269bc29b329ae154ca2457/transformed/activity-1.9.3/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/shivasai/.gradle/caches/9.3.0/transforms/231026375033c77c2eafc37a511ba2a1/transformed/play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/1768759fc5df22ac35faa1a022004498/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/14e91c1a9e9479db91ddc1ef576bff87/transformed/loader-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [io.coil-kt:coil:2.7.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/2558fd9163caeebad4e1d8c1517303b0/transformed/coil-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.7.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/1a26f53f2ce20aff9326ff8d494de4b6/transformed/coil-base-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/b0ddc1c505df11ac3e5eaf4f3e90074f/transformed/emoji2-1.3.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] /Users/shivasai/.gradle/caches/9.3.0/transforms/e85179a462a93321bd11a3cc3b462333/transformed/lifecycle-process-2.8.6/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.6] /Users/shivasai/.gradle/caches/9.3.0/transforms/e8e3e921612b764cc4326bd029d9438a/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.6] /Users/shivasai/.gradle/caches/9.3.0/transforms/4eabee5d8048360fa57936dd0a6d05e7/transformed/lifecycle-viewmodel-2.8.6/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.6] /Users/shivasai/.gradle/caches/9.3.0/transforms/de761884a34dbb9d62492fcce53a89ad/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/shivasai/.gradle/caches/9.3.0/transforms/78f0f1fa09990a3d5a6597732043b4b4/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/shivasai/.gradle/caches/9.3.0/transforms/10b3c7df9140efd7c8c301b37259b883/transformed/savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.6] /Users/shivasai/.gradle/caches/9.3.0/transforms/07de26b1bf47a7b6a7d5d6f3260e97e0/transformed/lifecycle-runtime-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.6] /Users/shivasai/.gradle/caches/9.3.0/transforms/7e1f004ee8c666dc9d13cb384246917c/transformed/lifecycle-livedata-core-2.8.6/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.6] /Users/shivasai/.gradle/caches/9.3.0/transforms/df2ac3ea62bee9b74d405e97247dd161/transformed/lifecycle-viewmodel-ktx-2.8.6/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.6] /Users/shivasai/.gradle/caches/9.3.0/transforms/3a5e14439ef4135e596c8ff21f240803/transformed/lifecycle-viewmodel-savedstate-2.8.6/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.6] /Users/shivasai/.gradle/caches/9.3.0/transforms/0f406e3816e6ae1da8273b630772e6a3/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.6] /Users/shivasai/.gradle/caches/9.3.0/transforms/123e2177f5d3b98e0ce62232cb78e353/transformed/lifecycle-runtime-ktx-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.3] /Users/shivasai/.gradle/caches/9.3.0/transforms/64243f80bfe2a9a63dcf0288768d4947/transformed/runtime-saveable-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.3] /Users/shivasai/.gradle/caches/9.3.0/transforms/33765c2b5223420d69afafee166e3f26/transformed/runtime-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-core-android:1.1.1] /Users/shivasai/.gradle/caches/9.3.0/transforms/418c1aabf6464c67f022856f6790d145/transformed/datastore-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.1] /Users/shivasai/.gradle/caches/9.3.0/transforms/8ff63eeb9aed1ed59f210bbd01cde50b/transformed/datastore-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] /Users/shivasai/.gradle/caches/9.3.0/transforms/84602fc9ebc46b70d1b0284627331f84/transformed/datastore-preferences-release/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/222e5ae67b5dbfc00c3281564f683b4f/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/ac406cd5b136a4f359c8350b840ac553/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/f4a16fab03a6c4b3190e3654c1543d5e/transformed/play-services-basement-18.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.browser:browser:1.4.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/8f4d2e3f1a13e211d9d7ae159a7b6119/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/ed6777a290d2f509e351fc9c278d425c/transformed/autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] /Users/shivasai/.gradle/caches/9.3.0/transforms/031d471ca24f7810214b9cc4c96113be/transformed/graphics-path-1.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/shivasai/.gradle/caches/9.3.0/transforms/656747f759c6a8b0ecbaed55ddeeb0c7/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/563edbf5b66dedd99f275e079c046a59/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/7f3f568883bcd6cfab61015229670645/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/28179e3f5be08baf0c839762175cf3d9/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/1d0df4e6f80d268660fe12bcef3f44eb/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] /Users/shivasai/.gradle/caches/9.3.0/transforms/eac89327289e945c254245e3b03d2141/transformed/core-1.13.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/2eb885cc785a9e1772df9e37a5678542/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.13.1] /Users/shivasai/.gradle/caches/9.3.0/transforms/cf51ca4da9c265682e589b0b27fa332a/transformed/core-ktx-1.13.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.jakewharton.timber:timber:5.0.1] /Users/shivasai/.gradle/caches/9.3.0/transforms/a652e32d2f9a8c244301850f192d4cb7/transformed/timber-5.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.security:security-crypto-ktx:1.1.0-alpha06] /Users/shivasai/.gradle/caches/9.3.0/transforms/0ea6eb6f9ffb6e77b8443cca76b8e446/transformed/security-crypto-ktx-1.1.0-alpha06/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/829074e44c5a37191d87dfffa54df8cd/transformed/googleid-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/shivasai/.gradle/caches/9.3.0/transforms/567c2437457e1156bc47a8a824f67c60/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] /Users/shivasai/.gradle/caches/9.3.0/transforms/24c0886f40fc1b0ba044aa838b5f2acd/transformed/security-crypto-1.1.0-alpha06/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/shivasai/.gradle/caches/9.3.0/transforms/d4a477ebc235a1b79bb66fd4bf102428/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/2f46d86cbdc013904dd5675875d2e1ea/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/52417af842efef37fa42f3a0ac3c870b/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/ca2122f3f308f9ab182b57d05900ce4a/transformed/firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/a05882e969f774e13b3b37c82a5e6402/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/shivasai/.gradle/caches/9.3.0/transforms/d53febc5e7dc18c3bfe5a46f20fd025f/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/e36fc6a3bf75b74ec1f51def7e21c916/transformed/firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/shivasai/.gradle/caches/9.3.0/transforms/637f01fcb1d0102bb758ba0a2cc2510c/transformed/transport-runtime-3.1.9/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/0197bc9cd357fed424fc573e2d5d5332/transformed/transport-api-3.1.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.databinding:viewbinding:8.4.2] /Users/shivasai/.gradle/caches/9.3.0/transforms/5e86f3d26239685a3276b0956039749e/transformed/viewbinding-8.4.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/shivasai/.gradle/caches/9.3.0/transforms/1f040f856074fdd3c441eeebd7f97575/transformed/profileinstaller-1.3.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/shivasai/.gradle/caches/9.3.0/transforms/0c9c14ad668fd60889ec44d21a3dffb1/transformed/startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/5fe6323b74e6a2e9667fd008c1c82d12/transformed/tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/2560d840851e026f7511462030b8c2b0/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/shivasai/.gradle/caches/9.3.0/transforms/de1eb84954472b04e354e3e2ec9696ff/transformed/exifinterface-1.3.7/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/017e8cba12f77fba4f29f110c3344367/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/d60089d81ca75b116e03be0eaef2f14a/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.dagger:dagger-lint-aar:2.52] /Users/shivasai/.gradle/caches/9.3.0/transforms/87f925ed1228bdaa91523c06c8eea05c/transformed/dagger-lint-aar-2.52/AndroidManifest.xml:16:1-19:12
MERGED from [com.razorpay:core:1.0.18] /Users/shivasai/.gradle/caches/9.3.0/transforms/881ff4bee933f85e08e7a4626a3de841/transformed/core-1.0.18/AndroidManifest.xml:2:1-46:12
MERGED from [com.google.android.play:core-common:2.0.3] /Users/shivasai/.gradle/caches/9.3.0/transforms/ec317dcad15ba76542479b1ca3a4cc65/transformed/core-common-2.0.3/AndroidManifest.xml:2:1-21:12
	package
		INJECTED from /Users/shivasai/Documents/water/neerly-mobile/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/shivasai/Documents/water/neerly-mobile/app/src/main/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/shivasai/Documents/water/neerly-mobile/app/src/main/AndroidManifest.xml
	xmlns:android
